delay,freq,condition,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,polygon.started,polygon_2.started,key_resp.started,polygon.stopped,key_resp.keys,key_resp.rt,sound_1.started,text.started,textbox.started,button.started,textbox.text,button.numClicks,button.timesOn,button.timesOff,sound_1.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0.4,1000,exp,2,6,30,4,162.77352460008115,163.7734567001462,163.7734567001462,163.7734567001462,space,0.33634969987906516,164.54000249006785,164.83979040011764,164.83979040011764,164.83979040011764,88,31,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676]",164.83979040011764,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.4,1000,exp,2,7,31,10,167.00632859999314,168.00610200013034,168.00610200013034,168.00610200013034,space,0.8005193998105824,169.2224913902115,169.52256120019592,169.52256120019592,169.52256120019592,3,32,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.7,1000,exp,2,8,32,8,170.58912620018236,171.58898960007355,171.58898960007355,171.58898960007355,space,0.4503765997942537,172.75542039019055,173.0555085001979,173.0555085001979,173.0555085001979,65,33,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.7,400,unexp,2,9,33,2,174.57197520020418,175.57181280013174,175.57181280013174,175.57181280013174,space,0.46538149984553456,176.7549417900387,177.05490560014732,177.05490560014732,177.05490560014732,48,34,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.7,1000,exp,2,10,34,5,178.454825400142,179.4546026000753,179.4546026000753,179.4546026000753,space,0.3318805997259915,180.50454039000905,180.8044280000031,180.8044280000031,180.8044280000031,56,35,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.7,1000,exp,2,11,35,11,182.2209319001995,183.22086480003782,183.22086480003782,183.22086480003782,space,0.5557362998370081,184.50389749011956,184.8040736000985,184.8040736000985,184.8040736000985,889,36,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503, 1.3161754999309778]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148, 1.3161792000755668]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.1,1000,exp,3,0,36,3,186.12032990017906,187.1204082001932,187.1204082001932,187.1204082001932,space,0.47611969988793135,187.72047609011642,188.02030099998228,188.02030099998228,188.02030099998228,456,37,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503, 1.3161754999309778, 3.5652743000537157]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148, 1.3161792000755668, 3.565277799963951]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.4,1000,exp,3,1,37,4,191.58637180016376,192.5863740001805,192.5863740001805,192.5863740001805,space,0.33568519982509315,193.35282519008032,193.6529265001882,193.6529265001882,193.6529265001882,15,38,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503, 1.3161754999309778, 3.5652743000537157, 1.316194900078699]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148, 1.3161792000755668, 3.565277799963951, 1.3161983001045883]",193.6529265001882,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.4,1000,exp,3,2,38,7,194.96941740019247,195.96929300017655,195.96929300017655,195.96929300017655,space,0.5321718000341207,196.91905419006943,197.21899220021442,197.21899220021442,197.21899220021442,1,39,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503, 1.3161754999309778, 3.5652743000537157, 1.316194900078699, 1.0657739001326263]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148, 1.3161792000755668, 3.565277799963951, 1.3161983001045883, 1.065776500152424]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.1,1000,exp,3,3,39,6,198.28547360002995,199.2687921000179,199.2687921000179,199.28523500007577,space,0.48346160002984107,199.86863339007832,200.1687057001982,200.1687057001982,200.1687057001982,6,40,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503, 1.3161754999309778, 3.5652743000537157, 1.316194900078699, 1.0657739001326263, 0.8987674999516457]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148, 1.3161792000755668, 3.565277799963951, 1.3161983001045883, 1.065776500152424, 0.8987699998542666]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.7,400,unexp,3,4,40,2,201.0685322000645,202.06844790000468,202.06844790000468,202.06844790000468,space,0.3615276999771595,203.1515827902127,203.45164740015753,203.45164740015753,203.45164740015753,45,41,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503, 1.3161754999309778, 3.5652743000537157, 1.316194900078699, 1.0657739001326263, 0.8987674999516457, 1.7161491001024842]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148, 1.3161792000755668, 3.565277799963951, 1.3161983001045883, 1.065776500152424, 0.8987699998542666, 1.716151700122282]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.7,1000,exp,3,5,41,11,205.16800120007247,206.1678211002145,206.1678211002145,206.1678211002145,space,0.480017599882558,207.3678502900526,207.66769830021076,207.66769830021076,207.66769830021076,456,42,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503, 1.3161754999309778, 3.5652743000537157, 1.316194900078699, 1.0657739001326263, 0.8987674999516457, 1.7161491001024842, 1.64890390005894]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148, 1.3161792000755668, 3.565277799963951, 1.3161983001045883, 1.065776500152424, 0.8987699998542666, 1.716151700122282, 1.6489065000787377]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.4,400,unexp,3,6,42,1,209.3175191001501,210.31738150003366,210.31738150003366,210.31738150003366,space,1.1234453998040408,211.86712149009108,212.16713180020452,212.16713180020452,212.16713180020452,123,43,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503, 1.3161754999309778, 3.5652743000537157, 1.316194900078699, 1.0657739001326263, 0.8987674999516457, 1.7161491001024842, 1.64890390005894, 1.5991438999772072]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148, 1.3161792000755668, 3.565277799963951, 1.3161983001045883, 1.065776500152424, 0.8987699998542666, 1.716151700122282, 1.6489065000787377, 1.5991464001126587]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.4,1000,exp,3,7,43,10,213.76682100002654,214.76680540014058,214.76680540014058,214.76680540014058,space,0.48788839974440634,215.68324529021046,215.98345100018196,215.98345100018196,215.98345100018196,"
555",44,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503, 1.3161754999309778, 3.5652743000537157, 1.316194900078699, 1.0657739001326263, 0.8987674999516457, 1.7161491001024842, 1.64890390005894, 1.5991438999772072, 1.7326952000148594]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148, 1.3161792000755668, 3.565277799963951, 1.3161983001045883, 1.065776500152424, 0.8987699998542666, 1.716151700122282, 1.6489065000787377, 1.5991464001126587, 1.732697900151834]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
0.1,400,unexp,3,8,44,0,217.71640020003542,218.71612030011602,218.71612030011602,218.71612030011602,space,0.5337361998390406,219.36618549018166,219.66634570015594,219.66634570015594,219.66634570015594,11,45,"[3.1604385001119226, 4.66554980003275, 2.1151699000038207, 1.3490667999722064, 3.249307099962607, 2.5823137001134455, 1.6659322001505643, 1.0663134001661092, 1.4994640999939293, 2.048883599927649, 1.315833600005135, 2.7825339001137763, 1.382040100172162, 1.3659227997995913, 1.415445800172165, 1.2659491000231355, 1.2492968998849392, 2.165511899860576, 1.4158975998871028, 1.7657471999991685, 2.465776300057769, 1.582227900158614, 1.2824691000860184, 2.1654391000047326, 1.3657381001394242, 3.848588699940592, 1.5654133998323232, 1.382181700086221, 1.2157598999328911, 1.0657147001475096, 2.1652312001679093, 1.0660908999852836, 1.515967199811712, 1.3988399000372738, 1.4155405000783503, 1.3161754999309778, 3.5652743000537157, 1.316194900078699, 1.0657739001326263, 0.8987674999516457, 1.7161491001024842, 1.64890390005894, 1.5991438999772072, 1.7326952000148594, 1.6325691000092775]","[3.160443800035864, 4.665553899947554, 2.1151723999064416, 1.349069399992004, 3.2493096999824047, 2.582316300133243, 1.6659347000531852, 1.0663169000763446, 1.499466799898073, 2.0488861999474466, 1.3158364000264555, 2.782537200022489, 1.3820427001919597, 1.3659259998239577, 1.415448300074786, 1.2659527000505477, 1.2492994999047369, 2.1655146998818964, 1.4159001999069005, 1.7657496999017894, 2.4657789999619126, 1.5822305001784116, 1.2824725999962538, 2.165441600140184, 1.3657406999263912, 3.8485912000760436, 1.5654160999692976, 1.3821840998716652, 1.2157628000713885, 1.0657171001657844, 2.1652349000796676, 1.0660935000050813, 1.5159701998345554, 1.3988426001742482, 1.415543100098148, 1.3161792000755668, 3.565277799963951, 1.3161983001045883, 1.065776500152424, 0.8987699998542666, 1.716151700122282, 1.6489065000787377, 1.5991464001126587, 1.732697900151834, 1.632571600144729]",,347898,001,2022-11-06_18h50.48.193,Intentional Binding Task,2022.2.2,60.09781522125146,
